Num;Fragment;Origin;ToxProb;NoToxProb
14198;NC(CCC(;NC(CCC(=O)O)C(=O)O.[Na+];0.0093469145;0.99065316
14224;C1CO1;FCC1CO1;0.8391895;0.1608105
14237;CC(O)CO;CC(O)CO;0.26032785;0.7396722
14267;CC(O)CI;OCC(O)CI;0.93946093;0.060539056
14268;OCC(O)CI;OCC(O)CI;0.93946093;0.060539056
14276;CC(O)CBr;CC(O)CBr;0.06615876;0.9338412
14279;B(;OB(O)O;0.0035643613;0.99643564
14280;OB(;OB(O)O;0.0035643613;0.99643564
14293;BB;BB;0.2728917;0.7271083
14319;i]=O;O=[Si]=O;0.47547844;0.5245215
14327;[N+](;CC[N+]([O-])=O;0.000681576;0.9993185
